id,bid,user_id,用户昵称,微博正文,头条文章url,发布位置,艾特用户,话题,转发数,评论数,点赞数,发布时间,发布工具,微博图片url,微博视频url,retweet_id
4273209023259866,GuIv4dG2u,3911696572,与庄_同舞,"莱茵生物(002166)终止“微链贷”网贷合作事项　　日播时尚(603196)拟3.36亿元投建智能智造研发产业园　　如意集团(002193)如意科技拟要约收购11.46%股权要约价格溢价近四成　　深纺织A(000045)拟逾19亿投建超大尺寸电视用偏光片产业化项目　　深深宝A(000019)因审计机构遭立案调查公司申请中止审核重组事宜　　中弘股份(000979)财报涉嫌虚假记载遭安徽证监局立案调查　　中利集团(002309)子公司中标逾2.5亿元光伏扶贫电站项目　　中通客车(000957)国有股权无偿划转实控人变为山东重工集团　　珠海中富(000659)控股股东所持股份将被公开拍卖",,,,,0,0,0,2018-08-15 09:18,搜狗高速浏览器,,,
4273209002480647,GuIv2apkr,5035629566,股民同盟0515,"莱茵生物(002166)终止“微链贷”网贷合作事项　　日播时尚(603196)拟3.36亿元投建智能智造研发产业园　　如意集团(002193)如意科技拟要约收购11.46%股权要约价格溢价近四成　　深纺织A(000045)拟逾19亿投建超大尺寸电视用偏光片产业化项目　　深深宝A(000019)因审计机构遭立案调查公司申请中止审核重组事宜　　中弘股份(000979)财报涉嫌虚假记载遭安徽证监局立案调查　　中利集团(002309)子公司中标逾2.5亿元光伏扶贫电站项目　　中通客车(000957)国有股权无偿划转实控人变为山东重工集团　　珠海中富(000659)控股股东所持股份将被公开拍卖",,,,,0,0,0,2018-08-15 09:18,搜狗高速浏览器,,,
4273208997669107,GuIv1wb5h,3926384883,股海扁舟33,"莱茵生物(002166)终止“微链贷”网贷合作事项　　日播时尚(603196)拟3.36亿元投建智能智造研发产业园　　如意集团(002193)如意科技拟要约收购11.46%股权要约价格溢价近四成　　深纺织A(000045)拟逾19亿投建超大尺寸电视用偏光片产业化项目　　深深宝A(000019)因审计机构遭立案调查公司申请中止审核重组事宜　　中弘股份(000979)财报涉嫌虚假记载遭安徽证监局立案调查　　中利集团(002309)子公司中标逾2.5亿元光伏扶贫电站项目　　中通客车(000957)国有股权无偿划转实控人变为山东重工集团　　珠海中富(000659)控股股东所持股份将被公开拍卖",,,,,0,0,0,2018-08-15 09:18,搜狗高速浏览器,,,
4273208989645233,GuIv0Etah,5038033540,温文儒雅的老周,"莱茵生物(002166)终止“微链贷”网贷合作事项　　日播时尚(603196)拟3.36亿元投建智能智造研发产业园　　如意集团(002193)如意科技拟要约收购11.46%股权要约价格溢价近四成　　深纺织A(000045)拟逾19亿投建超大尺寸电视用偏光片产业化项目　　深深宝A(000019)因审计机构遭立案调查公司申请中止审核重组事宜　　中弘股份(000979)财报涉嫌虚假记载遭安徽证监局立案调查　　中利集团(002309)子公司中标逾2.5亿元光伏扶贫电站项目　　中通客车(000957)国有股权无偿划转实控人变为山东重工集团　　珠海中富(000659)控股股东所持股份将被公开拍卖",,,,,0,0,0,2018-08-15 09:17,搜狗高速浏览器,,,
4273208985438469,GuIv0mONf,5038029314,王者k线0682,"莱茵生物(002166)终止“微链贷”网贷合作事项　　日播时尚(603196)拟3.36亿元投建智能智造研发产业园　　如意集团(002193)如意科技拟要约收购11.46%股权要约价格溢价近四成　　深纺织A(000045)拟逾19亿投建超大尺寸电视用偏光片产业化项目　　深深宝A(000019)因审计机构遭立案调查公司申请中止审核重组事宜　　中弘股份(000979)财报涉嫌虚假记载遭安徽证监局立案调查　　中利集团(002309)子公司中标逾2.5亿元光伏扶贫电站项目　　中通客车(000957)国有股权无偿划转实控人变为山东重工集团　　珠海中富(000659)控股股东所持股份将被公开拍卖",,,,,0,0,0,2018-08-15 09:17,搜狗高速浏览器,,,
4273208977266827,GuIuZuuqT,5034639922,股民佼佼者_JeA,"莱茵生物(002166)终止“微链贷”网贷合作事项　　日播时尚(603196)拟3.36亿元投建智能智造研发产业园　　如意集团(002193)如意科技拟要约收购11.46%股权要约价格溢价近四成　　深纺织A(000045)拟逾19亿投建超大尺寸电视用偏光片产业化项目　　深深宝A(000019)因审计机构遭立案调查公司申请中止审核重组事宜　　中弘股份(000979)财报涉嫌虚假记载遭安徽证监局立案调查　　中利集团(002309)子公司中标逾2.5亿元光伏扶贫电站项目　　中通客车(000957)国有股权无偿划转实控人变为山东重工集团　　珠海中富(000659)控股股东所持股份将被公开拍卖",,,,,0,0,0,2018-08-15 09:17,搜狗高速浏览器,,,
4273208964429431,GuIuYiAir,5036145360,王牌技术指导,"莱茵生物(002166)终止“微链贷”网贷合作事项　　日播时尚(603196)拟3.36亿元投建智能智造研发产业园　　如意集团(002193)如意科技拟要约收购11.46%股权要约价格溢价近四成　　深纺织A(000045)拟逾19亿投建超大尺寸电视用偏光片产业化项目　　深深宝A(000019)因审计机构遭立案调查公司申请中止审核重组事宜　　中弘股份(000979)财报涉嫌虚假记载遭安徽证监局立案调查　　中利集团(002309)子公司中标逾2.5亿元光伏扶贫电站项目　　中通客车(000957)国有股权无偿划转实控人变为山东重工集团　　珠海中富(000659)控股股东所持股份将被公开拍卖",,,,,0,0,0,2018-08-15 09:17,搜狗高速浏览器,,,
4273208956027364,GuIuXphZy,5036153625,短线-猎手,"莱茵生物(002166)终止“微链贷”网贷合作事项　　日播时尚(603196)拟3.36亿元投建智能智造研发产业园　　如意集团(002193)如意科技拟要约收购11.46%股权要约价格溢价近四成　　深纺织A(000045)拟逾19亿投建超大尺寸电视用偏光片产业化项目　　深深宝A(000019)因审计机构遭立案调查公司申请中止审核重组事宜　　中弘股份(000979)财报涉嫌虚假记载遭安徽证监局立案调查　　中利集团(002309)子公司中标逾2.5亿元光伏扶贫电站项目　　中通客车(000957)国有股权无偿划转实控人变为山东重工集团　　珠海中富(000659)控股股东所持股份将被公开拍卖",,,,,0,0,0,2018-08-15 09:17,搜狗高速浏览器,,,
4273208938530812,GuIuVzNfK,3957208479,涨停一刻,"莱茵生物(002166)终止“微链贷”网贷合作事项　　日播时尚(603196)拟3.36亿元投建智能智造研发产业园　　如意集团(002193)如意科技拟要约收购11.46%股权要约价格溢价近四成　　深纺织A(000045)拟逾19亿投建超大尺寸电视用偏光片产业化项目　　深深宝A(000019)因审计机构遭立案调查公司申请中止审核重组事宜　　中弘股份(000979)财报涉嫌虚假记载遭安徽证监局立案调查　　中利集团(002309)子公司中标逾2.5亿元光伏扶贫电站项目　　中通客车(000957)国有股权无偿划转实控人变为山东重工集团　　珠海中富(000659)控股股东所持股份将被公开拍卖",,,,,0,0,0,2018-08-15 09:17,搜狗高速浏览器,,,
4273208935516065,GuIuVn8YN,3914682425,顺市而为王老师,"莱茵生物(002166)终止“微链贷”网贷合作事项　　日播时尚(603196)拟3.36亿元投建智能智造研发产业园　　如意集团(002193)如意科技拟要约收购11.46%股权要约价格溢价近四成　　深纺织A(000045)拟逾19亿投建超大尺寸电视用偏光片产业化项目　　深深宝A(000019)因审计机构遭立案调查公司申请中止审核重组事宜　　中弘股份(000979)财报涉嫌虚假记载遭安徽证监局立案调查　　中利集团(002309)子公司中标逾2.5亿元光伏扶贫电站项目　　中通客车(000957)国有股权无偿划转实控人变为山东重工集团　　珠海中富(000659)控股股东所持股份将被公开拍卖",,,,,0,0,0,2018-08-15 09:17,搜狗高速浏览器,,,
4273204044964698,GuIn2kPxM,2231151664,阳光工匠光伏网,【中利集团：子公司中标逾2.5亿元光伏扶贫电站项目】中利集团旗下子公司腾辉光伏在“通渭县2018年光伏扶贫村级电站二期建设项目”第一标段、第二标段中标。O网页链接,,,,,0,0,0,2018-08-15 08:58,百度分享,,,
4273200461873690,GuIhg7RqO,6055756339,知行知止,莱茵生物(002166)终止“微链贷”网贷合作事项　　日播时尚(603196)拟3.36亿元投建智能智造研发产业园　　如意集团(002193)如意科技拟要约收购11.46%股权要约价格溢价近四成　　深纺织A(000045)拟逾19亿投建超大尺寸电视用偏光片产业化项目　　深深宝A(000019)因审计机构遭立案调查公司申请中止审核重组事宜　　中弘股份(000979)财报涉嫌虚假记载遭安徽证监局立案调查　　中利集团(002309)子公司中标逾2.5亿元光伏扶贫电站项目　　中通客车(000957)国有股权无偿划转实控人变为山东重工集团　　珠海中富(000659)控股股东所持股份将被公开拍卖,,,,,0,0,0,2018-08-15 08:44,财经超话,,,
4273046393224478,GuEgLdwPI,1293350964,新能源研究评论员-红炜,中利集团在全国建设的光伏扶贫电站总装机超过1GW,,,,,0,0,0,2018-08-14 22:31,360安全浏览器,,,
4273012469637484,GuDo2Er9i,2796365507,闻来闻往,中利集团晚间公告，公司子公司腾晖光伏中标“通渭县2018年光伏扶贫村级电站二期建设项目”第一标段、第二标段。中标金额分别为1.97亿元，6119.14万元。腾晖光伏此次中标表明公司扶贫电站业务得到进一步拓展，进一步巩固公司光伏扶贫业务领域的竞争优势。O【中利集团：子公司中标逾2.5亿元光伏扶贫电站项目】中利集团晚间公告，公司子公司腾晖光伏中标“通渭县2018年光伏扶贫村级电站二期建设项目”第一标段、第二标段。中标金额分别为1.97亿元，6119.14万元。腾晖光伏此次中标表明公司扶贫电站业务得到进一步拓展，进一步巩固公司光伏扶贫业务领域的竞争优势,,,,,0,0,0,2018-08-14 20:17,第一财经_客户端,,,
4272882571531406,GuA0x6qo6,2499565523,北极星太阳能光伏网,【付款周期长达20年承德光伏扶贫价高有苦衷】日前，江苏中利集团股份有限公司发布公告称，其子公司腾晖光伏收到通知，被确定为承德县畅美生态家园建设有限公司“承德县2017年村级光伏扶贫电站项目招标（二次）”中标单位。公告显示，其所中标的光伏扶贫电站共33.3MW，中标金额包含2.49亿元建设费和199万元/年的运维费（共计20年）。据此计算，该项目建设费用折合约7.48元/W。O网页链接,,,,,0,0,0,2018-08-14 11:40,360安全浏览器,,,
4272850367779867,GuzaAwDTJ,2231151664,阳光工匠光伏网,【付款周期长达20年承德光伏扶贫价高有苦衷】日前，江苏中利集团股份有限公司发布公告称，其子公司腾晖光伏收到通知，被确定为承德县畅美生态家园建设有限公司“承德县2017年村级光伏扶贫电站项目招标（二次）”中标单位。O网页链接,,,,,0,0,0,2018-08-14 09:32,百度分享,,,
4270859751558625,GtJnV6xt7,1653336725,藏客旧派,2018年7月31日，江苏中利集团股份有限公司发布公告，称其子公司苏州腾晖光伏技术有限公司于近日收到招标代理机构河北宏信招标有限公司发来的《招标投标项目中标通知书》，7.48元/瓦中标扶贫承德县33兆瓦光伏扶贫；中广核2018年8月2日发布《中广核新能源湖北通山大畈光伏发电工程EPC总承包中标公示》，武汉中南电力设计有限公司中标其150兆瓦光伏电站，中标单价为4.1元/瓦，如此巨大的差异让招标的承德县政府如何是好！虽然中广核的150兆瓦相对中利33兆瓦的扶贫电站有规模优势，但是也不至于有如此巨大的差异，中标价已达1.8倍！武汉中南电力设计有限公司4.1元/瓦的报价肯定是包含利润的，因为广核的体量大，扶贫的难度高且村级电站比较分散，那么4.5元/瓦的成本也是完全可以包含的，中利至少可以保证2元/瓦的净利润！净利率：2元/瓦÷7.48元/瓦=28.6%！如此高的净利率还是请相关部门核查一下吧！保证招标程序的公开公正公平性。我们禁不住要问：光伏扶贫到底是扶了谁的贫？,,,,,0,0,0,2018-08-08 21:42,HUAWEI nova 2s,['http://ww1.sinaimg.cn/large/628bea95gy1fu2mku8519j20u013cajj.jpg'],,
4268491634328068,GsJMni9Vy,1653336725,藏客旧派,2018年7月31日，江苏中利集团股份有限公司发布公告，其子公司苏州腾晖光伏中标33.3兆瓦光伏扶贫电站，项目单价折合7.48元/瓦。怎么这么高？,,,,,0,0,0,2018-08-02 08:52,HUAWEI nova 2s,,,
4248300523877653,Gkgw4ggKN,6161579069,灵璧扶贫,【因地制宜，3年内为2.5万个贫困村建设光伏农场】2016年，中利集团在国家精准扶贫、脱贫政策的指引下，按照分布式、标准化、品牌化、可复制的原则，同时基于中利农业研究院对贫困农村未来发展方向的研判，推出了第二代“贫困村光伏农场”精准扶贫项目，实现了“造血式”高收益扶贫模式，被国家相关部门认定为可复制推广项目。,,,,,0,0,1,2018-06-07 15:40,微博 weibo.com,,,
4248299773574444,GkguReZSk,6161579069,灵璧扶贫,【“智能光伏+科技农业”，探索扶贫新模式】通过多年的不断探索，2015年中利集团，用光伏产业与现代化大农业相结合的创新模式，成功研发了“智能光伏+科技农业”的全新一代农光互补。这个项目不同于普通的地面扶贫电站，中利的“智能光伏+科技农业”项目，将光伏支架桩距跨度扩宽到10米，组件高度抬高到4米以上，实现了大型机械化耕种。光伏组件单板安装、倾斜度等技术，满足了农作物太阳光照达到70%以上。在农民增收方面，中利的“智能光伏+科技农业”项目，创新了商业光伏电站扶贫模式。一般商业电站都是农民每年收取土地租金，而中利集团同样每年支付农民土地租金，还会将农业光伏下面的土地免费返回给村里，同时中利集团光伏农业研究院还会帮助农民共同发展种植、养殖业，为他们提供农业技术支撑。另外，为农民提供了就业机会，让农民实现了“土地租金+高效农业+提供就业”叠加收益。该项目获得20多项发明专利，荣获2016年“中国三农十大创新榜样”奖。,,,,,0,0,2,2018-06-07 15:37,微博 weibo.com,['http://ww3.sinaimg.cn/large/006IZmbzgy1fs2nllfnlij30hk0cw7hg.jpg'],,
4248299211233777,GkgtX5aXD,6161579069,灵璧扶贫,"【灵璧:""光伏农场""探索精准扶贫新路】安徽灵璧是国家扶贫开发重点县，全县总人口126.5万人，其中贫困人口7.5万人。2016年全县共有73个国家建档立卡的贫困村，贫困户数量2.29万户，户年均收入2700元。中利集团根据当地的实际情况建起了光伏农场，上面光伏发电，获得电费收益，下面发展农业，既可以种植水稻、麦子、玉米等大农业，还可以种植包括中草药、油用牡丹、无土栽培、花卉、大棚蔬菜等特色高效农业，同时还适合养猪、养羊、养鱼、家禽类等特种养殖。让贫困户通过“智能光伏+特色农业+农民就业”的叠加收益，切实脱了贫、致了富。",,,,,0,1,1,2018-06-07 15:35,微博 weibo.com,,,
4248290462017098,GkgfQ8sJQ,6161579069,灵璧扶贫,"灵璧:""光伏农场""探索精准扶贫新路宿州扶贫今天兔子红箭头引导关注6月的安徽灵璧，山川秀美、景色宜人，在绿树环绕的田间地头，一抹抹深蓝色的光总会引起人们的注意。这是去年7月，中利集团为灵璧县建造的包县脱贫项目——光伏农场。根据协议，中利集团为灵璧全县所有贫困村每村建一个占地12亩左右、0.5MW的光伏农场，目前，这一项目已全部竣工并网发电，给当地的贫困户们带去了实惠。",,,,,0,0,0,2018-06-07 15:00,微博 weibo.com,,,
4248244416846506,Gkf3zsJ5w,6040674566,宿州扶贫,"#宿州扶贫#安徽灵璧:""光伏农场""探索精准扶贫新路6月的安徽灵璧，山川秀美、景色宜人，在绿树环绕的田间地头，一抹抹深蓝色的光总会引起人们的注意。这是去年7月，中利集团为灵璧县建造的包县脱贫项目——光伏农场。根据协议，中利集团为灵璧全县所有贫困村每村建一个占地12亩左右、0.5MW的光伏农场，目前，这一项目已全部竣工并网发电，给当地的贫困户们带去了实惠。安徽灵璧是国家扶贫开发重点县，全县总人口126.5万人，其中贫困人口7.5万人。2016年全县共有73个国家建档立卡的贫困村，贫困户数量2.29万户，户年均收入2700元。中利集团根据当地的实际情况建起了光伏农场，上面光伏发电，获得电费收益，下面发展农业，既可以种植水稻、麦子、玉米等大农业，还可以种植包括中草药、油用牡丹、无土栽培、花卉、大棚蔬菜等特色高效农业，同时还适合养猪、养羊、养鱼、家禽类等特种养殖。让贫困户通过“智能光伏+特色农业+农民就业”的叠加收益，切实脱了贫、致了富。3年多来，中利集团在国家精准扶贫、精准脱贫政策指引下，积极创新光伏扶贫工程的系列行动。目前，中利集团已与100多个贫困县签订了包县脱贫协议，已在超过40个贫困县开始建设相关项目。其中，中利集团在江苏、山东、青海、宁夏等地共建设了370MW农业光伏示范基地，实现了平均每亩4000多元的特色农业收益，每年为光伏农场增加特色农业收益5000多万元，帮助了20多个贫困村1.3万多户贫困家庭脱贫。“智能光伏+科技农业”，探索扶贫新模式通过多年的不断探索，2015年中利集团，用光伏产业与现代化大农业相结合的创新模式，成功研发了“智能光伏+科技农业”的全新一代农光互补。这个项目不同于普通的地面扶贫电站，中利的“智能光伏+科技农业”项目，将光伏支架桩距跨度扩宽到10米，组件高度抬高到4米以上，实现了大型机械化耕种。光伏组件单板安装、倾斜度等技术，满足了农作物太阳光照达到70%以上。在农民增收方面，中利的“智能光伏+科技农业”项目，创新了商业光伏电站扶贫模式。一般商业电站都是农民每年收取土地租金，而中利集团同样每年支付农民土地租金，还会将农业光伏下面的土地免费返回给村里，同时中利集团光伏农业研究院还会帮助农民共同发展种植、养殖业，为他们提供农业技术支撑。另外，为农民提供了就业机会，让农民实现了“土地租金+高效农业+提供就业”叠加收益。该项目获得20多项发明专利，荣获2016年“中国三农十大创新榜样”奖。因地制宜，3年内为2.5万个贫困村建设光伏农场2016年，中利集团在国家精准扶贫、脱贫政策的指引下，按照分布式、标准化、品牌化、可复制的原则，同时基于中利农业研究院对贫困农村未来发展方向的研判，推出了第二代“贫困村光伏农场”精准扶贫项目，实现了“造血式”高收益扶贫模式，被国家相关部门认定为可复制推广项目。中利“贫困村光伏农场”扶贫项目，主要以村级光伏扶贫电站为主。中利集团与贫困县签订包县脱贫协议，帮助贫困县内的每个贫困村建设一座0.5MW的光伏电站，建成的“贫困村光伏农场”产权属贫困县集体所有。中利光伏农业研究院提供农业技术，与贫困村共同发展特色农业，既可以种植水稻、麦子、玉米等粮食，又可以同时发展中草药、油用牡丹、无土栽培、养猪、羊、鱼、家禽、花卉、等特色种养殖，实现了叠加收益，脱贫稳定有保障。在秉承第一代“智能光伏+科技农业”项目的创新技术基础上，“贫困村光伏农场”还具有很多其他创新亮点，比如，“智能光伏云中心监控”系统，同时对农业进行自动分析：环境温度、土壤湿度、肥力等实时信息，利用光伏支架上装置喷管，实现了自动喷淋、施肥等工序智能化运行。为解决贫困村资金难题，中利集团筹集了50多亿元，为全国43个贫困县垫资建设了光伏农场，帮助贫困村实现25年稳定脱贫致富项目，助力44万多人口脱贫。另外，中利集团还与全国100多个贫困县签订了包县脱贫协议，开工建设了40多个光伏扶贫农场。计划在三年内，为300个贫困县、2.5万个以上贫困村建设“贫困村光伏农场”，累计可实现脱贫人口300多万。中利集团在实践中发现，中西部地区大部分农民房不具备在房顶上安装光伏电站的条件，但是农民宅院的场地都很大，且大部分农民在院子里种植农作物。因此又创新推出了利用农民宅院地搭建“家庭阳光农场”，并为农民户主担保20年运维和银行贷款还本、让农民零风险。目前，中利集团已在山东、陕西、河北、山西等贫困地区，为1.2万户不具备在屋顶上安装光伏的贫困家庭，安装了“家庭阳光农场”，计划3年内安装（脱贫）20万户贫困家庭。中利集团的创新三代农业光伏精准扶贫项目，切切实实让贫困区的贫困人口脱了贫，致了富，也得到了各级政府和社会各界的肯定和赞扬。中利集团董事长王柏兴表示，中利集团是在党的殷切关怀指导下成长起来的，有责任有义务，也有担当，在助力打赢精准扶贫攻坚战中贡献力量，让每一个人在实现小康路上都不掉队。",,,,宿州扶贫,2,0,0,2018-06-07 11:57,专业版微博,"['http://ww4.sinaimg.cn/large/006AO3oWgy1fs2h8q2n66j30hq0bjaqe.jpg', 'http://ww4.sinaimg.cn/large/006AO3oWgy1fs2h8q4ozuj30hs0d4nf7.jpg', 'http://ww3.sinaimg.cn/large/006AO3oWgy1fs2h8qh39gj30hy0dxncp.jpg']",,
4248213332156840,Gkefr935K,1974320284,灵璧发布,"#携手扶贫路#【安徽灵璧：""光伏农场""探索精准扶贫新路】6月的安徽灵璧，山川秀美、景色宜人，在绿树环绕的田间地头，一抹抹深蓝色的光总会引起人们的注意。这是去年7月，中利集团为灵璧县建造的包县脱贫项目——光伏农场。根据协议，中利集团为灵璧全县所有贫困村每村建一个占地12亩左右、0.5MW的光伏农场，目前，这一项目已全部竣工并网发电，给当地的贫困户们带去了实惠。（来源：人民日报客户端）O安徽灵璧：″光伏农场″探索精准扶贫新路",,,,携手扶贫路,1,0,2,2018-06-07 09:54,微博 weibo.com,,,
4227635648968127,GbAVCBD1d,6484285811,灵璧县经济开发区管委会,#灵璧经济开发区简报#【扶贫光伏电站加快了灵璧经开区贫困村出列步伐】位于灵璧经济开发区叶庙社区的扶贫光伏电站，由中利集团投资兴建，旨在为贫困村、贫困户提供资金支持，加快脱贫致富步伐。从近一阶段光伏电站并网发电以及贫困村、贫困户受益情况来看，电站运行状况良好，已达到预期效果，深受贫困村干群好评。灵璧经济开发区瞎7个社区，人口24000人。2014年底，西集、叶庙、三张社区因位置偏僻、经济基础薄弱等原因，被确定为贫困村。三年多来，3个贫困村认真贯彻落实国家扶贫政策，积极实施扶贫举措，脱贫成效明显，西集社区于前年底、叶庙三张两个社区在今年底先后出列，89.4%的建档立卡贫困户成功脱贫。成绩的取得，与国家实施扶贫光伏电站项目密不可分。广大群众普遍认为，是光伏电站，加快了贫困村的脱贫步伐，点燃了贫困户的脱贫激情与希望。自扶贫光伏电站项目实施后，开发区将三个贫困村中56户无资金、无技术、无劳动能力的“三无”贫困户，确定为享受光伏扶贫利好政策对象，其中西集9户、叶庙16户、三张31户。中利集团实施的包县脱贫工程，为我县73个贫困村每村建设一个光伏+农业脱贫项目。经考察论证，将西集、叶庙、三张3个贫困村的光伏电站建在了叶庙社区丁汪居民组东部的荒山上，电站占地10.86亩，建设规模为348千瓦，其中村级180千瓦，56户贫困户168千瓦。随后又在该光伏农场西侧，建起了惠及开发区3个贫困村外加其他乡镇4个贫困村的更大规模的光伏农场。该光伏农场占地面积近50亩，按总容量3.5兆瓦规模建设。比肩而邻的两期光伏电站分别于去年1月和10月并网发电。据光伏扶贫项目建设方资料显示，一个0.5MW光伏+农业收益项目，平均年收入约60万元，扣除还本付息、税收等费用，可使村级扶贫收益达30万元，其中每个贫困户年增收约3000元。叶庙光伏农场采取“光伏+农业”的经营模式，既提高了土地利用效益，增加了农业产值，同时也为脱贫攻坚助了一臂之力。光伏电站自并网发电以来，便源源不断地向国家电网输入电能，为贫困村和“三无”贫困户带来实实在在的经济效益。仅以348千瓦的前期小光伏电站为例，去年西集、叶庙、三张村级光伏电费，扣除税收后每村实际收入为27097.61元，56户贫困户每户收入为1375元，均已打到农户的一卡通账户。扶贫光伏电站受益分配操作规程明确规定，国家将在此基础上，按到账金额的二倍，对贫困村、贫困户给予财政补贴，待财政补贴到位后，开发区3个贫困村、56个“三无”贫困户的光伏电站电费年收入将是目前已到账的三倍。另外，并网发电3个多月、总规模达3.5兆瓦大光伏电站所产生的74万元的电费，已由县供电公司打人县扶贫局账户，不日将下拨至各贫困村，加上财政补贴，贫困村、贫困户又将增添一笔可观的收入。凭借光伏电站收益，西集社区率先出列后持续发力，巩固了脱贫攻坚既有成果，紧跟其后的叶庙、三张社区集体经济收入大幅提升，双双出列。同样，原本无资金、无技术、无劳动能力的56户“三无”贫困户，靠光伏项目而受益，生活状况大大改善，其中39户成功脱贫。叶庙光伏电站收益分为发电和农场两大块，除前文所述发电收入外，光伏设施下面的高效农业项目，年亩均收入约8000元。贫困户及部分非贫困户将自家承包的荒山按每亩每年1000元的租金租赁给光伏公司，公司再从这些农户中招聘人员管理农场，付给工资。据统计，叶庙光伏电站共征用88户农民的承包地，其中建档立卡贫困户13户。总之，一些贫困户可从光伏电站获得多重收入。天气晴朗时，一排排太阳能光伏板在阳光照射下熠熠生辉，煞是壮观。光伏项目桩距跨度8米以上、组件高度4米以上，可满足农业机械化作业，光伏组件采取单板安装，可保证农作物达到70%的日照条件，从而实现光伏+农业的收益扶贫。春夏之交，当走近叶庙光伏农场，嬉戏的鹅鸭令人产生亲近之感，成排的光伏设施让人叹为观止。进入农场内，映入眼帘的是，笔直的水泥道路将农场有效分割，各种植区块里面，茄子、黄瓜、西红柿、小青菜等青翠欲滴、长势旺盛。农场里，不时可见三五个管理人员在拔草、捉虫、修枝、松土。丁汪居民组的丁君华是贫困户中的五保户，今年68岁，建光伏农场占了他家1.7亩荒山地，原先荒山地年收入不足千元，现在土地入股每年收益1700元，加上政策兜底的每年3600元五保供养金，以及光伏扶贫收入，去年底，他已实现脱贫目标。目前，惊蛰临近，天气渐暖，勤劳的光伏农场管理者们卯足了劲，备足了必要的农资、农具，准备在新的一年里大显身手，创造更多的经济价值。纵观叶庙光伏扶贫项目，有几点值得肯定。一是贫困户不出一分钱即可享受光伏发电收益，提高了贫困户的造血功能；二是光伏项目不仅发电，还能发展农业，实现了“智能发电+特色农业+农民就业”的精准扶贫模式；三是光伏项目选址荒坡山地，增大了装机容量，降低了并网成本。,,,,灵璧经济开发区简报,0,0,0,2018-04-11 15:05,360安全浏览器,['http://ww4.sinaimg.cn/large/0074PoX1gy1fq8qcfzzdkj30qo0zk7dg.jpg'],,
